星5段階評価,店名,ジャンル,お問い合わせ,予約可否,住所,交通手段,営業時間,dinner,lunch,支払い方法,サービス料・ チャージ,領収書（適格簡易請求書）,受賞・選出歴
3.18,モンスターズテーブル （monstar's tabLe）,ステーキ、ハンバーガー、鉄板焼き,050-5595-4499,予約可 ※12/23・24・25の３日間はクリスマス限定コースのみの受付となります （お席のみでのご予約は承れませんのでご注意ください）,東京都足立区千住3-58  ,北千住駅から徒歩約5分  北千住駅から315m,月・水・木・金・土・日 17:00 - 02:00 L.O. 01:00 火 定休日,"￥5,000～￥5,999",None-info,カード可 （VISA、Master、JCB、AMEX、Diners） 電子マネー不可 QRコード決済不可,なし,,
3.59,BOSSA BURGER,ハンバーガー、ダイニングバー、バー,050-5594-2985,予約可,東京都足立区千住1-33-4-2F  ,ＪＲ常磐線・メトロ日比谷線・千代田線・東武スカイツリーライン・つくばエクスプレス 北千住駅　徒歩3分 北千住駅から217m,11:30 - 15:00 15:00 - 22:00 L.O. 21:00 ■ 営業時間 ディナータイムワンドリンク制(15:00〜21:00)  お席ご予約について 土日祝日ランチタイムは、オープン時間11:30のみ それ以降17:00以降でしたらご予約可  平日は、どの時間でもご予約可能です。  ■ 定休日 不定休、年末年始,"￥2,000～￥2,999","￥2,000～￥2,999",カード可 （VISA、Master、JCB、AMEX、Diners） 電子マネー可 （交通系電子マネー（Suicaなど）、楽天Edy、nanaco、WAON、iD、QUICPay） QRコード決済可 （PayPay、d払い、楽天ペイ、au PAY）,,適格請求書（インボイス）対応の領収書発行が可能 登録番号：T2011801029712 ※最新の登録状況は国税庁インボイス制度適格請求書発行事業者公表サイトをご確認いただくか、店舗にお問い合わせください。,
3.46,Cafe＆Diner KHB （【旧店名】ケーエイチ バーガーズ）,ハンバーガー、カフェ、ダイニングバー,050-5868-9642,予約可,東京都足立区千住3-36 桝屋ビル１階  ,JR・地下鉄北千住駅 西口より徒歩3分 北千住駅から265m,月・水・木・日・祝日 11:30 - 22:30 L.O. 料理22:00 ドリンク22:30 金・土・祝前日 11:30 - 00:00 L.O. 料理23:00 ドリンク23:30 火 定休日 ■ 営業時間 ランチタイム11：30～15:00  ■ 定休日 火曜日が祝日の場合は水曜日、年末年始,"￥1,000～￥1,999","￥1,000～￥1,999",カード可 （VISA、Master、JCB、AMEX、Diners） 電子マネー不可 QRコード決済可 （PayPay）,チャージ料なし,,
3.02,マクドナルド 千住ミルディス店,ハンバーガー,03-5284-3501,予約不可,東京都足立区千住3-92 千住ミルディス内  ,北千住駅から、徒歩1分です。 北千住駅から204m,10:00 - 20:00 ■ 定休日 不定休(北千住マルイの営業に準ずる) 営業時間・定休日は変更となる場合がございますので、ご来店前に店舗にご確認ください。,～￥999,～￥999,カード不可 電子マネー可 QRコード決済可,,,
3.53,サニーダイナー ルミネ北千住店 （SUNNY DINER）,ハンバーガー、居酒屋、カフェ,03-5284-3211,予約不可,東京都足立区千住旭町42-2 ルミネ北千住店 8F  ,地下鉄日比谷線北千住駅 徒歩1分 ＪＲ常磐線北千住駅 徒歩1分 東武伊勢崎線北千住駅 徒歩1分 ルミネの８階 北千住駅から3m,11:00 - 22:00 ■ 定休日 不定休（ルミネの定休に準ずる）,"￥1,000～￥1,999","￥1,000～￥1,999",カード可 （VISA、Master、JCB、AMEX） 電子マネー不可,なし,,None-info
3.02,マクドナルド 北千住東口店,ハンバーガー,03-6806-2777,予約不可,東京都足立区千住旭町4-17  ,北千住駅から206m,06:00 - 00:00 営業時間・定休日は変更となる場合がございますので、ご来店前に店舗にご確認ください。,None-info,～￥999,カード可 電子マネー可 （楽天Edy） QRコード決済可 （PayPay）,,,
3.38,エスディコーヒー 北千住 （Sd Coffee）,ホットドッグ、カフェ、ハンバーガー,03-6806-1013,予約不可,東京都足立区千住4-19-11 サーパスビル 1F  ,JR常磐線　北千住駅徒歩3分 千代田線　北千住駅徒歩3分 日比谷線　北千住駅徒歩3分 つくばエクスプレス　北千住駅徒歩3分 東武線　北千住駅徒歩3分  北千住駅から395m,月・水・木・金・土・日 09:00 - 18:00 火 定休日,"￥1,000～￥1,999","￥1,000～￥1,999",カード可 （VISA、Master） 電子マネー不可 QRコード決済可 （PayPay）,なし,適格請求書（インボイス）対応の領収書発行が可能 登録番号：T3810077903510 ※最新の登録状況は国税庁インボイス制度適格請求書発行事業者公表サイトをご確認いただくか、店舗にお問い合わせください。,
3.03,マクドナルド 北千住西口店,ハンバーガー,[phone],予約不可,東京都足立区千住2-62  ,北千住駅（東京メトロ［千代田線］）【Ｃ１８】 徒歩1分 北千住駅（ＪＲ） 徒歩1分 北千住駅（つくばエクスプレス）徒歩1分 北千住駅から75m,24時間営業 営業時間・定休日は変更となる場合がございますので、ご来店前に店舗にご確認ください。,～￥999,～￥999,カード可 電子マネー可 QRコード決済可,なし,,
3.15,オリジナルパンケーキハウス ルミネ北千住店,カフェ、パンケーキ、ハンバーガー,03-5284-8545,予約不可,東京都足立区先住旭町42-2 ルミネ北千住8階  ,電車 北千住駅から199m,11:00 - 22:00 L.O. 21:30 ■ 定休日 ルミネ北千住に準じる,"￥1,000～￥1,999","￥1,000～￥1,999",カード可 （VISA、Master、JCB、AMEX、Diners） 電子マネー可 （交通系電子マネー（Suicaなど））,,,
3.52,サニーダイナー 本店 （SUNNY DINER）,ハンバーガー、ダイニングバー、カフェ,03-3888-3211,予約可,東京都足立区千住3-45  ,ＪＲ常磐線、東京メトロ千代田線、日比谷線、つくばエクスプレス、東武伊勢崎線 「北千住駅 」 西口 出口４ から徒歩５分。 北千住駅から364m,11:30 - 22:00,"￥1,000～￥1,999","￥1,000～￥1,999",カード可 （VISA、Master） 電子マネー可 （交通系電子マネー（Suicaなど）、楽天Edy、nanaco、WAON、iD）,なし,,None-info
3.05,A TASTE （エーテイスト）,ハンバーガー、アメリカ料理、ビアバー,03-6806-1997,予約可 貸切のご予約は2日前までにお願い致します。,東京都足立区千住仲町49-8  ,北千住西口 仲町出口より南へ、千住警察の先ミリオン通りをさらに南下、氷川神社の側、 墨堤通りより手前二軒目 千住大橋駅から470m,月・火・木・金 17:30 - 22:30 土 11:30 - 15:00 17:30 - 22:30 日・祝日 11:30 - 21:00 水 定休日,None-info,"￥1,000～￥1,999",カード可 （VISA、Master、JCB、AMEX、Diners） 電子マネー可 （交通系電子マネー（Suicaなど）、nanaco、WAON、iD）,サービス料、お通し代等、一切いただきません。,,
3.02,マクドナルド 牛田駅前店,ハンバーガー、カフェ,03-3879-4048,予約可,東京都足立区千住曙町3-1  ,東武伊勢崎線「牛田」駅から徒歩１分 京成本線「関屋」駅から徒歩１分 牛田駅から34m,月・火・水・木・金 06:30 - 23:30 土・日・祝日 06:30 - 22:00 営業時間・定休日は変更となる場合がございますので、ご来店前に店舗にご確認ください。,None-info,～￥999,カード可 電子マネー可 QRコード決済可,,,
3.01,モスバーガー 北千住センター通り店 （MOS BURGER）,ハンバーガー,03-3882-3848,予約可,東京都足立区千住1-24-5  ,北千住駅から、徒歩6分（0.5km）です。 北千住駅から400m,月・火・水・木・金・土・日・祝日 07:00 - 23:00,～￥999,～￥999,カード不可,,,
