星5段階評価,店名,ジャンル,お問い合わせ,予約可否,住所,交通手段,営業時間,dinner,lunch,支払い方法,領収書（適格簡易請求書）,サービス料・ チャージ
-,鮨 真汐,寿司,050-5593-6564,予約可,東京都足立区千住2-12 丸福ビルA棟 2F  ,北千住駅西口より徒歩4分 北千住駅から336m,月・火・水・木・金・土 17:00 - 22:00 日・祝日 定休日 月曜日、水曜日は隔週で定休日となります。 第１・第３　水曜日定休 第２・第４　月曜日定休,None-info,None-info,カード可 （VISA、Master、JCB、AMEX、Diners） 電子マネー不可 QRコード決済可 （PayPay）,適格請求書（インボイス）対応の領収書発行が可能 登録番号：T1030001136632 ※最新の登録状況は国税庁インボイス制度適格請求書発行事業者公表サイトをご確認いただくか、店舗にお問い合わせください。,
3.29,寿司 牡蠣 北千住スシエビス,居酒屋、寿司、海鮮,[phone],予約可,東京都足立区千住2-65 五十嵐ビル 1F  ,北千住駅西口より徒歩2分 北千住駅から136m,月・火・水・木・金 16:00 - 23:00 土・日・祝日 12:00 - 23:00,"￥3,000～￥3,999",None-info,カード可 （VISA、Master） 電子マネー可 QRコード決済可 （PayPay）,,384円（税込）
3.04,はなの舞 北千住店,居酒屋、海鮮、寿司,050-5589-5189,予約可,東京都足立区千住2-54 北千住ハリウッドビル 1F・2F  ,JR・地下鉄・東武・つくばエクスプレス北千住駅 西口より徒歩2分 北千住駅から155m,月・火・水・木 11:30 - 00:00 L.O. 料理23:00 ドリンク23:30 金・土・祝前日 11:30 - 05:00 L.O. 料理04:00 ドリンク04:30 日 11:30 - 23:30 L.O. 料理22:30 ドリンク23:00,"￥3,000～￥3,999",～￥999,カード可 （VISA、JCB、AMEX、Master、Diners） 電子マネー可 （交通系電子マネー（Suicaなど）、楽天Edy、nanaco、WAON、iD、QUICPay） QRコード決済可 （PayPay、d払い、楽天ペイ、au PAY）,適格請求書（インボイス）対応の領収書発行が可能 登録番号：T9010601039989 ※最新の登録状況は国税庁インボイス制度適格請求書発行事業者公表サイトをご確認いただくか、店舗にお問い合わせください。,お通し：あり　※酒類をお召し上がりのお客様に頂いております。価格についてはメニューページ最下部をご確認ください。
3.04,九州人情酒場 魚星 北千住東口店,居酒屋、海鮮、寿司,050-5600-3747,予約可,東京都足立区千住旭町40-27 ビックリヤ旭町ビル 2F・4F  ,【JR北千住駅・つくばエクスプレス北千住駅東口より徒歩約1分】東口を出て、まっすぐ歩いて左側にございます。2Fが受付となっております。  【九州魚星のおすすめ】 飲み放題 宴会コース 単品飲み放題 当日予約OK 学生応援 誕生日・記念日特典クーポン ケーキ・花束プレゼント お祝い 海鮮 鮮魚 刺身 もつ鍋 馬刺し 鶏たたき 明太子 サラダ 串焼き 揚げ物 玉子焼き 寿司 ピザ ビール 焼酎 日本酒 サワー ハイボール 居酒屋 飲み会 宴会 歓送迎会 二次会 女子会 北千住駅から146m,16:00 - 23:30 L.O. 料理22:30 ドリンク23:00 ■ 営業時間 【九州魚星のおすすめ】 テーブル席 飲み放題 刺身 刺身盛り 焼酎 日本酒 ウイスキー ハイボール 少人数  ■ 定休日 なし,None-info,None-info,カード可 （VISA、Master、JCB、AMEX、Diners） 電子マネー可 （交通系電子マネー（Suicaなど）、楽天Edy、nanaco、WAON、iD、QUICPay） QRコード決済可 （PayPay、d払い、楽天ペイ）,適格請求書（インボイス）対応の領収書発行が可能 登録番号：T9010601039989 ※最新の登録状況は国税庁インボイス制度適格請求書発行事業者公表サイトをご確認いただくか、店舗にお問い合わせください。,お通し：あり　※酒類をお召し上がりのお客様に頂いております。価格についてはメニューページ最下部をご確認ください。
3.40,きく鮨,寿司、海鮮,050-5594-8743,予約可 貸切時応相談,東京都足立区千住仲町18-11  ,北千住駅徒歩8分 北千住駅から478m,11:30 - 14:30 17:00 - 22:00 ■定休日 なし,"￥10,000～￥14,999","￥1,000～￥1,999",カード可 （VISA、Master、JCB、AMEX、Diners） 電子マネー不可 QRコード決済可 （PayPay）,適格請求書（インボイス）対応の領収書発行が可能 登録番号：T7011801034187 ※最新の登録状況は国税庁インボイス制度適格請求書発行事業者公表サイトをご確認いただくか、店舗にお問い合わせください。,4６0円＋税のお通し
3.11,新富寿司,寿司、海鮮、日本料理,[phone],予約可,東京都足立区千住河原町29-5  ,千住大橋駅より徒歩7分、北千住駅より徒歩１０分 千住大橋駅から310m,月・火・木・金 11:00 - 14:00 17:00 - 22:00 L.O. 21:30 土・日・祝日 11:00 - 14:00 16:00 - 22:00 L.O. 21:30 水 定休日 ■ 営業時間 ランチメニューは月・火・木～土曜日のご提供となります。  ■ 定休日 第二火曜日　第四火曜日,None-info,None-info,カード可 （VISA、Master、JCB、AMEX、Diners） 電子マネー可 （交通系電子マネー（Suicaなど）、nanaco） QRコード決済可 （PayPay、d払い、au PAY）,適格請求書（インボイス）対応の領収書発行が可能 登録番号：T8810634270547 ※最新の登録状況は国税庁インボイス制度適格請求書発行事業者公表サイトをご確認いただくか、店舗にお問い合わせください。,なし
3.16,鮨・酒・肴 杉玉 北千住,寿司、居酒屋、海鮮,[phone],予約可 混雑した場合、お席のお時間２時間でお願いする場合がございます。 お客様にはご迷惑をお掛けしますが、ご理解とご了承お願い致します。,東京都足立区千住3-31-4 ライオンズプラザ北千住 1F  ,JR東日本・常磐線「北千住駅」徒歩6分 東京メトロ千代田線「北千住駅」徒歩6分 東武鉄道・東京メトロ日比谷線「北千住駅」徒歩6分 北千住駅から375m,月・火・水・木・金 11:30 - 14:30 L.O. 14:00 17:00 - 23:00 L.O. 22:30 土・日・祝日 11:30 - 14:30 L.O. 14:00 16:00 - 23:00 L.O. 22:30,"￥4,000～￥4,999","￥1,000～￥1,999",カード可 （VISA、Master） 電子マネー不可 QRコード決済不可,適格請求書（インボイス）対応の領収書発行が可能 登録番号：T1120901035981 ※最新の登録状況は国税庁インボイス制度適格請求書発行事業者公表サイトをご確認いただくか、店舗にお問い合わせください。,
3.17,大江戸 北千住店,回転寿司,[phone],予約不可,東京都足立区千住2-55  ,JR北千住駅より徒歩５分程度 北千住駅から179m,None-info,"￥1,000～￥1,999","￥1,000～￥1,999",カード可 （AMEX、JCB） 電子マネー可 （交通系電子マネー（Suicaなど）、iD） QRコード決済可 （PayPay）,,
3.45,稲荷ずし 松むら 千住店 （いなりずし・まつむら）,いなり寿司、日本料理、寿司,03-3881-1790,予約不可,東京都足立区柳原2-23-6  ,牛田駅から390m,月・水・木・金・土・日 08:00 - 19:00 火 定休日 営業時間・定休日は変更となる場合がございますので、ご来店前に店舗にご確認ください。,～￥999,～￥999,カード不可 電子マネー不可 QRコード決済不可,,
3.01,ちよだ鮨 北千住店,寿司,03-3882-6101,None-info,東京都足立区千住2-21  ,北千住駅から355m,10:00 - 21:00 営業時間・定休日は変更となる場合がございますので、ご来店前に店舗にご確認ください。,None-info,None-info,カード可 （AMEX）,,
3.03,魚力 北千住マルイ店,寿司,03-5284-3621,予約不可,東京都足立区千住3-92 北千住マルイ 食遊館 B1F  ,北千住駅地下マルイ直通改札口を出てすぐ 北千住駅から145m,10:00 - 20:00 ■ 定休日 不定休(北千住マルイの営業に準ずる) 営業時間・定休日は変更となる場合がございますので、ご来店前に店舗にご確認ください。,～￥999,"￥1,000～￥1,999",カード可 （VISA、Master、JCB） 電子マネー可,,
3.23,山与し鮨,寿司,03-3881-0733,予約可,東京都足立区千住旭町40-25  ,ＪＲ北千住駅東口徒歩2分 北千住駅から171m,None-info,None-info,"￥1,000～￥1,999",カード可 （AMEX） 電子マネー不可,,お通し400円
3.33,まぐろ人 北千住出張所,立ち食い寿司,03-5284-7689,予約不可,東京都足立区千住2-51-4  ,北千住駅から224m,11:30 - 22:00,None-info,"￥2,000～￥2,999",カード可 電子マネー可 QRコード決済可,,
3.38,北千住　おすしやさんの家　たなか,寿司,03-6806-1078,予約可 営業時間外でも予約可能です。LINE公式アカウントでも予約、空き状況聞けます。,東京都足立区千住東1-4-7  ,北千住駅から徒歩10分 北千住駅から613m,月・火・水・木・金 17:00 - 22:00 土・日・祝日 11:30 - 13:30 17:00 - 19:00 19:30 - 22:00 ■ 定休日 不定休,"￥6,000～￥7,999","￥3,000～￥3,999",カード可 （VISA、Master、JCB、AMEX、Diners） 電子マネー不可 QRコード決済可 （PayPay）,,サービス料なし、お通し代なし
3.02,古市庵 北千住マルイ店,寿司,03-5244-1861,予約可,東京都足立区千住3-92 北千住マルイ  ,JR/東京ﾒﾄﾛ/東武/つくばｴｸｽﾌﾟﾚｽ北千住駅直結 北千住駅から161m,10:00 - 20:00 ■ 定休日 不定休(北千住マルイの営業に準ずる) 営業時間・定休日は変更となる場合がございますので、ご来店前に店舗にご確認ください。,～￥999,～￥999,カード可 電子マネー可,,
3.23,きね鮨,寿司,03-3870-0194,予約可,東京都足立区千住2-30  ,北千住駅から293m,None-info,"￥5,000～￥5,999",None-info,カード可 （JCB、AMEX、Diners） 電子マネー不可,,お通し400円
3.04,回転寿司みさき エキア北千住 （【旧店名】海鮮三崎港）,回転寿司,03-5284-4388,予約不可,東京都足立区千住旭町42-1 東京メトロ北千住駅 2F  ,東武・東京メトロ北千住駅構内（2F） 北千住駅から92m,07:00 - 10:00 11:00 - 23:00 L.O. 22:30 営業時間・定休日は変更となる場合がございますので、ご来店前に店舗にご確認ください。,"￥3,000～￥3,999",～￥999,カード可 （VISA、JCB、AMEX、Diners） 電子マネー可 QRコード決済可,,サービス料なし、チャージ料なし
3.08,居酒屋やおよろず,居酒屋、海鮮、寿司,03-6812-0905,予約可 【ご予約受付時間】 昼　11:30〜14:30 夜　17:00〜22:00 不定休の為、詳しくはお尋ねください 御予約受付時間　11:30〜22:00,東京都足立区千住3-16-4 千住古口ビル 1F  ,【JR・東京メトロ日比谷線・千代田線】 北千住駅西口より徒歩約7分   北千住駅から496m,11:30 - 15:00 L.O. 14:00 17:00 - 23:30 L.O. 22:30 ■ 定休日 不定休お気軽にお問い合わせください,None-info,"￥1,000～￥1,999",カード可 （VISA、Master、JCB、AMEX） 電子マネー可 （交通系電子マネー（Suicaなど）、iD、QUICPay）,,チャージ(お通し)300円
3.55,さかなや別邸,海鮮、寿司、日本酒バー,050-5592-6542,予約可 予約キャンセル時にはキャンセル料金として2日前50%、前日当日100％のコース料金を頂いています。ご了承ください。,東京都足立区千住1-31-12  ,JR北千住駅西口より徒歩３分 北千住駅から211m,11:30 - 13:30 L.O. 13:00 17:00 - 21:00 L.O. 20:30 ■ 営業時間 ランチ[月～日] ※ランチタイムは前日までの予約制のコース料理のみになります。    ディナー[月～日] ※終日2時間制とさせていただきます。 ※コース料理のみになっております。 ※席だけの予約は承っておりません。予めご了承ください。  ■ 定休日 不定休,"￥10,000～￥14,999","￥2,000～￥2,999",カード可 （VISA、Master、JCB、AMEX、Diners） 電子マネー不可 QRコード決済不可,,
3.55,にぎりの一歩,寿司、居酒屋,03-3870-5251,予約可,東京都足立区千住3-52  ,JR北千住駅　徒歩5分 北千住駅から398m,月・火・水・木・金 17:00 - 22:30 L.O. 22:00 土・日 15:00 - 22:30 L.O. 22:00 ■ 定休日 不定休,"￥6,000～￥7,999",None-info,カード可 （JCB、AMEX、Diners、VISA、Master） 電子マネー不可 QRコード決済可 （PayPay）,,
3.07,築地玉寿司 ルミネ北千住店,寿司,03-5813-5081,予約可,東京都足立区千住旭町42-2 ルミネ北千住店 8F  ,JR常磐線、つくばエクスプレス、 地下鉄千代田線・日比谷線 東武伊勢崎線、北千住駅より徒歩1分 北千住駅から61m,11:00 - 22:00 L.O. 21:30 ■ 営業時間 ランチ 11:00～15:00／［月～金（土・日・祝日除く）］  ■ 定休日 無休 （ルミネ北千住に準ずる）,None-info,"￥1,000～￥1,999",カード可 電子マネー可,,
3.15,ののの,寿司,03-5284-7311,予約可,東京都足立区千住2-4 1F   このお店は「大阪市中央区日本橋1-18-4」から移転しています。 ※移転前の情報は最新のものとは異なります。 移転前の店舗情報を見る,北千住駅西口徒歩４分 北千住駅から439m,月・木・金 11:30 - 15:00 L.O. 14:00 17:30 - 22:00 L.O. 21:00 土・日・祝日 11:00 - 15:00 L.O. 14:00 17:30 - 22:00 L.O. 21:00 火・水 定休日,None-info,None-info,カード不可 電子マネー不可 QRコード決済可 （PayPay）,,
3.56,千住 しげ,寿司,03-5284-2727,予約可,東京都足立区千住3-31 第2武田ビル 5F  ,北千住駅徒歩5分 北千住駅から392m,月・火・水・木・金・土 17:30 - 21:00 日 定休日 ■ 営業時間 17:30～21時ラスト入店,"￥20,000～￥29,999",None-info,カード可 （VISA、Master、JCB、AMEX、Diners） 電子マネー不可,,
3.12,英鮨 北千住店,寿司,03-3870-7607,予約可,東京都足立区千住2-62-17 フォルム千寿ビル１F  ,北千住駅より徒歩２分 北千住駅から138m,月・火・水・木・土 16:30 - 04:00 金・祝前日 16:30 - 05:00 日・祝日 16:30 - 03:00 【定休日】 月に１回休暇あり 営業時間・定休日は変更となる場合がございますので、ご来店前に店舗にご確認ください。,"￥4,000～￥4,999",None-info,カード可 （JCB、AMEX、Diners） 電子マネー不可 QRコード決済不可,,
3.05,廻り寿し 千寿 すしつね 北千住マルイ店,回転寿司、海鮮、日本料理,03-5284-3572,予約不可,東京都足立区千住3-92 北千住マルイ 9F  ,各線北千住駅西口徒歩1分 北千住マルイ9F 北千住駅から206m,11:00 - 22:00 ■ 営業時間 平日ランチ：11:00～15:00 ラストオーダー：和食21:00、その他21:30、お土産21:30（最終受取22:00迄）  ■ 定休日 不定休（マルイの休日に準ずる）,"￥2,000～￥2,999","￥2,000～￥2,999",カード可 （JCB、AMEX、VISA、Master、Diners） 電子マネー不可 QRコード決済不可,,
3.28,だんごの美好 北千住店,和菓子、おにぎり、寿司,03-3882-6998,予約可,東京都足立区千住1-20-9  ,北千住駅から、徒歩5分（0.4km）です。 北千住駅から314m,None-info,None-info,～￥999,カード不可 電子マネー不可 QRコード決済不可,,
-,綱手,寿司,不明の為情報お待ちしております,None-info,東京都足立区千住旭町3-13  ,北千住駅から83m,None-info,None-info,None-info,,,
3.06,FOOD PARK （フードパーク）,弁当、海鮮丼、寿司,[phone],予約可 基本的にはテイクアウトの予約です。 電話予約時間１０：３０～２０：３０（１４時～１６時は不在の可能性あり）,東京都足立区千住河原町35-10 メゾン山中 1F  ,千住大橋駅から370m （徒歩5分） 北千住駅から790m （徒歩10分） ■バス停 千住仲町公園から86m （徒歩2分） 千住河原町から130m （徒歩2分） 千住大橋駅から375m,月・火・木・金・土・日 11:00 - 14:00 16:00 - 21:00 水 定休日 営業時間・定休日は変更となる場合がございますので、ご来店前に店舗にご確認ください。,None-info,None-info,カード不可 電子マネー可 QRコード決済可 （PayPay）,,
3.04,寿司勝,寿司,03-3881-8959,予約可,東京都足立区千住2-62  ,北千住駅から112m,None-info,None-info,None-info,カード不可 電子マネー不可 QRコード決済不可,,
3.08,美食 和,寿司、日本料理,03-6319-7727,None-info,東京都足立区千住3-58 毎日通り飲食店街  ,北千住駅から徒歩で10分程度 北千住駅から336m,None-info,None-info,None-info,カード可 （AMEX）,,
-,ロールズオンファースト,寿司,03-4376-5701,None-info,東京都足立区千住3-92 北千住マルイ 2F  ,北千住駅から148m,None-info,None-info,None-info,,,
-,てる鮨,寿司,03-3888-2324,None-info,東京都足立区千住東1-7-11  ,牛田駅から629m,None-info,None-info,None-info,,,
3.10,栄寿司,寿司,03-3888-6491,予約不可,東京都足立区千住4-12-6  ,北千住駅から621m,None-info,None-info,None-info,カード不可 電子マネー不可,,
3.00,京樽・スシロー・重吉 北千住店,寿司、おにぎり,不明の為情報お待ちしております,予約可,東京都足立区千住2-57  ,北千住駅から187m,None-info,None-info,None-info,カード可 （AMEX） 電子マネー可,,
3.03,朝日鮨,寿司,03-3881-5837,None-info,東京都足立区千住4-24-1  ,北千住駅から434m,None-info,None-info,None-info,,,
3.01,麺処 勇人 （メンドコロ ハヤト）,ラーメン、居酒屋、寿司,03-6806-1370,None-info,東京都足立区千住1-32-2 SSビル 1F  ,北千住駅徒歩2分 北千住駅から158m,None-info,None-info,None-info,,,
